

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 03 10:01:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1068  027C  1683               	bsf	3,5	;RP0=1, select bank1
  1069  027D  1303               	bcf	3,6	;RP1=0, select bank1
  1070  027E  168C               	bsf	12,5	;volatile
  1071  027F                     l1554:
  1072                           
  1073                           ;LCDMain.c: 293:     ADCON1bits.ADFM = 0;
  1074  027F  139F               	bcf	31,7	;volatile
  1075  0280                     l1556:
  1076                           
  1077                           ;LCDMain.c: 294:     ADCON1bits.VCFG1 = 0;
  1078  0280  129F               	bcf	31,5	;volatile
  1079  0281                     l1558:
  1080                           
  1081                           ;LCDMain.c: 295:     ADCON1bits.VCFG0 = 0;
  1082  0281  121F               	bcf	31,4	;volatile
  1083  0282                     l1560:
  1084                           
  1085                           ;LCDMain.c: 297:     ADCON0bits.ADCS = 0b01;
  1086  0282  1283               	bcf	3,5	;RP0=0, select bank0
  1087  0283  1303               	bcf	3,6	;RP1=0, select bank0
  1088  0284  081F               	movf	31,w	;volatile
  1089  0285  393F               	andlw	-193
  1090  0286  3840               	iorlw	64
  1091  0287  009F               	movwf	31	;volatile
  1092  0288                     l1562:
  1093                           
  1094                           ;LCDMain.c: 298:     ADCON0bits.CHS = 11;
  1095  0288  081F               	movf	31,w	;volatile
  1096  0289  39C3               	andlw	-61
  1097  028A  382C               	iorlw	44
  1098  028B  009F               	movwf	31	;volatile
  1099  028C                     l1564:
  1100                           
  1101                           ;LCDMain.c: 299:     ADCON0bits.ADON = 1;
  1102  028C  141F               	bsf	31,0	;volatile
  1103  028D                     l1566:
  1104                           
  1105                           ;LCDMain.c: 300:     _delay((unsigned long)((50)*(1000000/4000000.0)));
  1106  028D  3003               	movlw	3
  1107  028E  00F4               	movwf	??_setup
  1108  028F                     u877:
  1109  028F  0BF4               	decfsz	??_setup,f
  1110  0290  2A8F               	goto	u877
  1111  0291  2A92               	nop2
  1112  0292                     l169:
  1113  0292  0008               	return
  1114  0293                     __end_of_setup:
  1115                           
  1116                           	psect	text2
  1117  0336                     __ptext2:	
  1118 ;; *************** function _EUSART_C *****************
  1119 ;; Defined at:
  1120 ;;		line 3 in file "EUSART.c"
  1121 ;; Parameters:    Size  Location     Type
  1122 ;;  sinc            1    wreg     unsigned char 
  1123 ;;  brgh            1    0[BANK0 ] unsigned char 
  1124 ;;  brg16           1    1[BANK0 ] unsigned char 
  1125 ;;  spbrg           1    2[BANK0 ] unsigned char 
  1126 ;;  spbrgh          1    3[BANK0 ] unsigned char 
  1127 ;;  spen            1    4[BANK0 ] unsigned char 
  1128 ;;  rx9             1    5[BANK0 ] unsigned char 
  1129 ;;  cren            1    6[BANK0 ] unsigned char 
  1130 ;;  txen            1    7[BANK0 ] unsigned char 
  1131 ;;  tx9             1    8[BANK0 ] unsigned char 
  1132 ;; Auto vars:     Size  Location     Type
  1133 ;;  sinc            1    3[COMMON] unsigned char 
  1134 ;; Return value:  Size  Location     Type
  1135 ;;                  1    wreg      void 
  1136 ;; Registers used:
  1137 ;;		wreg, status,0
  1138 ;; Tracked objects:
  1139 ;;		On entry : 0/0
  1140 ;;		On exit  : 0/0
  1141 ;;		Unchanged: 0/0
  1142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1143 ;;      Params:         0       9       0       0       0
  1144 ;;      Locals:         1       0       0       0       0
  1145 ;;      Temps:          0       0       0       0       0
  1146 ;;      Totals:         1       9       0       0       0
  1147 ;;Total ram usage:       10 bytes
  1148 ;; Hardware stack levels used: 1
  1149 ;; Hardware stack levels required when called: 1
  1150 ;; This function calls:
  1151 ;;		Nothing
  1152 ;; This function is called by:
  1153 ;;		_setup
  1154 ;; This function uses a non-reentrant model
  1155 ;;
  1156                           
  1157                           
  1158                           ;psect for function _EUSART_C
  1159  0336                     _EUSART_C:
  1160                           
  1161                           ;incstack = 0
  1162                           ; Regs used in _EUSART_C: [wreg+status,0]
  1163                           ;EUSART_C@sinc stored from wreg
  1164  0336  00F3               	movwf	EUSART_C@sinc
  1165  0337                     l1504:
  1166                           
  1167                           ;EUSART.c: 3: void EUSART_C ( uint8_t sinc, uint8_t brgh, uint8_t brg16, uint8_t spbrg,;
      +                          EUSART.c: 4:                 uint8_t spbrgh, uint8_t spen, uint8_t rx9, uint8_t cren,;EU
      +                          SART.c: 5:                 uint8_t txen, uint8_t tx9){;EUSART.c: 8:     TXSTAbits.SYNC =
      +                           sinc;
  1168  0337  0C73               	rrf	EUSART_C@sinc,w
  1169  0338  1683               	bsf	3,5	;RP0=1, select bank1
  1170  0339  1303               	bcf	3,6	;RP1=0, select bank1
  1171  033A  1C03               	skipc
  1172  033B  1218               	bcf	24,4	;volatile
  1173  033C  1803               	skipnc
  1174  033D  1618               	bsf	24,4	;volatile
  1175                           
  1176                           ;EUSART.c: 9:     TXSTAbits.BRGH = brgh;
  1177  033E  1283               	bcf	3,5	;RP0=0, select bank0
  1178  033F  1303               	bcf	3,6	;RP1=0, select bank0
  1179  0340  0C39               	rrf	EUSART_C@brgh,w
  1180  0341  1683               	bsf	3,5	;RP0=1, select bank1
  1181  0342  1303               	bcf	3,6	;RP1=0, select bank1
  1182  0343  1C03               	skipc
  1183  0344  1118               	bcf	24,2	;volatile
  1184  0345  1803               	skipnc
  1185  0346  1518               	bsf	24,2	;volatile
  1186                           
  1187                           ;EUSART.c: 10:     BAUDCTLbits.BRG16 = brg16;
  1188  0347  1283               	bcf	3,5	;RP0=0, select bank0
  1189  0348  1303               	bcf	3,6	;RP1=0, select bank0
  1190  0349  0C3A               	rrf	EUSART_C@brg16,w
  1191  034A  1683               	bsf	3,5	;RP0=1, select bank3
  1192  034B  1703               	bsf	3,6	;RP1=1, select bank3
  1193  034C  1C03               	skipc
  1194  034D  1187               	bcf	7,3	;volatile
  1195  034E  1803               	skipnc
  1196  034F  1587               	bsf	7,3	;volatile
  1197  0350                     l1506:
  1198                           
  1199                           ;EUSART.c: 13:     SPBRG = spbrg;
  1200  0350  1283               	bcf	3,5	;RP0=0, select bank0
  1201  0351  1303               	bcf	3,6	;RP1=0, select bank0
  1202  0352  083B               	movf	EUSART_C@spbrg,w
  1203  0353  1683               	bsf	3,5	;RP0=1, select bank1
  1204  0354  1303               	bcf	3,6	;RP1=0, select bank1
  1205  0355  0099               	movwf	25	;volatile
  1206  0356                     l1508:
  1207                           
  1208                           ;EUSART.c: 14:     SPBRGH = spbrgh;
  1209  0356  1283               	bcf	3,5	;RP0=0, select bank0
  1210  0357  1303               	bcf	3,6	;RP1=0, select bank0
  1211  0358  083C               	movf	EUSART_C@spbrgh,w
  1212  0359  1683               	bsf	3,5	;RP0=1, select bank1
  1213  035A  1303               	bcf	3,6	;RP1=0, select bank1
  1214  035B  009A               	movwf	26	;volatile
  1215                           
  1216                           ;EUSART.c: 16:     RCSTAbits.SPEN = spen;
  1217  035C  1283               	bcf	3,5	;RP0=0, select bank0
  1218  035D  1303               	bcf	3,6	;RP1=0, select bank0
  1219  035E  0C3D               	rrf	EUSART_C@spen,w
  1220  035F  1C03               	skipc
  1221  0360  1398               	bcf	24,7	;volatile
  1222  0361  1803               	skipnc
  1223  0362  1798               	bsf	24,7	;volatile
  1224                           
  1225                           ;EUSART.c: 17:     RCSTAbits.RX9 = rx9;
  1226  0363  0C3E               	rrf	EUSART_C@rx9,w
  1227  0364  1C03               	skipc
  1228  0365  1318               	bcf	24,6	;volatile
  1229  0366  1803               	skipnc
  1230  0367  1718               	bsf	24,6	;volatile
  1231                           
  1232                           ;EUSART.c: 18:     RCSTAbits.CREN = cren;
  1233  0368  0C3F               	rrf	EUSART_C@cren,w
  1234  0369  1C03               	skipc
  1235  036A  1218               	bcf	24,4	;volatile
  1236  036B  1803               	skipnc
  1237  036C  1618               	bsf	24,4	;volatile
  1238                           
  1239                           ;EUSART.c: 20:     TXSTAbits.TXEN = txen;
  1240  036D  0C40               	rrf	EUSART_C@txen,w
  1241  036E  1683               	bsf	3,5	;RP0=1, select bank1
  1242  036F  1303               	bcf	3,6	;RP1=0, select bank1
  1243  0370  1C03               	skipc
  1244  0371  1298               	bcf	24,5	;volatile
  1245  0372  1803               	skipnc
  1246  0373  1698               	bsf	24,5	;volatile
  1247                           
  1248                           ;EUSART.c: 21:     TXSTAbits.TX9 = tx9;
  1249  0374  1283               	bcf	3,5	;RP0=0, select bank0
  1250  0375  1303               	bcf	3,6	;RP1=0, select bank0
  1251  0376  0C41               	rrf	EUSART_C@tx9,w
  1252  0377  1683               	bsf	3,5	;RP0=1, select bank1
  1253  0378  1303               	bcf	3,6	;RP1=0, select bank1
  1254  0379  1C03               	skipc
  1255  037A  1318               	bcf	24,6	;volatile
  1256  037B  1803               	skipnc
  1257  037C  1718               	bsf	24,6	;volatile
  1258  037D                     l222:
  1259  037D  0008               	return
  1260  037E                     __end_of_EUSART_C:
  1261                           
  1262                           	psect	text3
  1263  002C                     __ptext3:	
  1264 ;; *************** function _ValoresDisplay *****************
  1265 ;; Defined at:
  1266 ;;		line 174 in file "LCDMain.c"
  1267 ;; Parameters:    Size  Location     Type
  1268 ;;		None
  1269 ;; Auto vars:     Size  Location     Type
  1270 ;;		None
  1271 ;; Return value:  Size  Location     Type
  1272 ;;                  1    wreg      void 
  1273 ;; Registers used:
  1274 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1275 ;; Tracked objects:
  1276 ;;		On entry : 0/0
  1277 ;;		On exit  : 0/0
  1278 ;;		Unchanged: 0/0
  1279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1280 ;;      Params:         0       0       0       0       0
  1281 ;;      Locals:         0       0       0       0       0
  1282 ;;      Temps:          0       5       0       0       0
  1283 ;;      Totals:         0       5       0       0       0
  1284 ;;Total ram usage:        5 bytes
  1285 ;; Hardware stack levels used: 1
  1286 ;; Hardware stack levels required when called: 3
  1287 ;; This function calls:
  1288 ;;		_Map255a500
  1289 ;;		_NumAAscii
  1290 ;;		_divisor
  1291 ;; This function is called by:
  1292 ;;		_main
  1293 ;; This function uses a non-reentrant model
  1294 ;;
  1295                           
  1296                           
  1297                           ;psect for function _ValoresDisplay
  1298  002C                     _ValoresDisplay:
  1299  002C                     l1920:	
  1300                           ;incstack = 0
  1301                           ; Regs used in _ValoresDisplay: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1302                           
  1303                           
  1304                           ;LCDMain.c: 175:     Map255a500(S0,&S0D);
  1305  002C  302E               	movlw	(low (_S0D| 0))& (0+255)
  1306  002D  1283               	bcf	3,5	;RP0=0, select bank0
  1307  002E  1303               	bcf	3,6	;RP1=0, select bank0
  1308  002F  00CB               	movwf	??_ValoresDisplay
  1309  0030  084B               	movf	??_ValoresDisplay,w
  1310  0031  00C3               	movwf	Map255a500@b
  1311  0032  082B               	movf	_S0,w
  1312  0033  120A  118A  23FA  120A  118A  	fcall	_Map255a500
  1313                           
  1314                           ;LCDMain.c: 176:     divisor(S0D,&S0DU,&S0DD,&S0DC);
  1315  0038  1283               	bcf	3,5	;RP0=0, select bank0
  1316  0039  1303               	bcf	3,6	;RP1=0, select bank0
  1317  003A  082F               	movf	_S0D+1,w
  1318  003B  00C4               	movwf	divisor@valor+1
  1319  003C  082E               	movf	_S0D,w
  1320  003D  00C3               	movwf	divisor@valor
  1321  003E  3036               	movlw	(low (_S0DU| 0))& (0+255)
  1322  003F  00CB               	movwf	??_ValoresDisplay
  1323  0040  084B               	movf	??_ValoresDisplay,w
  1324  0041  00C5               	movwf	divisor@unidades
  1325  0042  3037               	movlw	(low (_S0DD| 0))& (0+255)
  1326  0043  00CC               	movwf	??_ValoresDisplay+1
  1327  0044  084C               	movf	??_ValoresDisplay+1,w
  1328  0045  00C6               	movwf	divisor@decena
  1329  0046  3038               	movlw	(low (_S0DC| 0))& (0+255)
  1330  0047  00CD               	movwf	??_ValoresDisplay+2
  1331  0048  084D               	movf	??_ValoresDisplay+2,w
  1332  0049  00C7               	movwf	divisor@centena
  1333  004A  120A  118A  2293  120A  118A  	fcall	_divisor
  1334                           
  1335                           ;LCDMain.c: 178:     Map255a500(S1,&S1D);
  1336  004F  302C               	movlw	(low (_S1D| 0))& (0+255)
  1337  0050  1283               	bcf	3,5	;RP0=0, select bank0
  1338  0051  1303               	bcf	3,6	;RP1=0, select bank0
  1339  0052  00CB               	movwf	??_ValoresDisplay
  1340  0053  084B               	movf	??_ValoresDisplay,w
  1341  0054  00C3               	movwf	Map255a500@b
  1342  0055  082A               	movf	_S1,w
  1343  0056  120A  118A  23FA  120A  118A  	fcall	_Map255a500
  1344                           
  1345                           ;LCDMain.c: 179:     divisor(S1D,&S1DU,&S1DD,&S1DC);
  1346  005B  1283               	bcf	3,5	;RP0=0, select bank0
  1347  005C  1303               	bcf	3,6	;RP1=0, select bank0
  1348  005D  082D               	movf	_S1D+1,w
  1349  005E  00C4               	movwf	divisor@valor+1
  1350  005F  082C               	movf	_S1D,w
  1351  0060  00C3               	movwf	divisor@valor
  1352  0061  3033               	movlw	(low (_S1DU| 0))& (0+255)
  1353  0062  00CB               	movwf	??_ValoresDisplay
  1354  0063  084B               	movf	??_ValoresDisplay,w
  1355  0064  00C5               	movwf	divisor@unidades
  1356  0065  3034               	movlw	(low (_S1DD| 0))& (0+255)
  1357  0066  00CC               	movwf	??_ValoresDisplay+1
  1358  0067  084C               	movf	??_ValoresDisplay+1,w
  1359  0068  00C6               	movwf	divisor@decena
  1360  0069  3035               	movlw	(low (_S1DC| 0))& (0+255)
  1361  006A  00CD               	movwf	??_ValoresDisplay+2
  1362  006B  084D               	movf	??_ValoresDisplay+2,w
  1363  006C  00C7               	movwf	divisor@centena
  1364  006D  120A  118A  2293  120A  118A  	fcall	_divisor
  1365                           
  1366                           ;LCDMain.c: 182:     divisor(S2,&S2DU,&S2DD,&S2DC);
  1367  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1368  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1369  0074  0829               	movf	_S2,w
  1370  0075  00CB               	movwf	??_ValoresDisplay
  1371  0076  01CC               	clrf	??_ValoresDisplay+1
  1372  0077  084B               	movf	??_ValoresDisplay,w
  1373  0078  00C3               	movwf	divisor@valor
  1374  0079  084C               	movf	??_ValoresDisplay+1,w
  1375  007A  00C4               	movwf	divisor@valor+1
  1376  007B  3030               	movlw	(low (_S2DU| 0))& (0+255)
  1377  007C  00CD               	movwf	??_ValoresDisplay+2
  1378  007D  084D               	movf	??_ValoresDisplay+2,w
  1379  007E  00C5               	movwf	divisor@unidades
  1380  007F  3031               	movlw	(low (_S2DD| 0))& (0+255)
  1381  0080  00CE               	movwf	??_ValoresDisplay+3
  1382  0081  084E               	movf	??_ValoresDisplay+3,w
  1383  0082  00C6               	movwf	divisor@decena
  1384  0083  3032               	movlw	(low (_S2DC| 0))& (0+255)
  1385  0084  00CF               	movwf	??_ValoresDisplay+4
  1386  0085  084F               	movf	??_ValoresDisplay+4,w
  1387  0086  00C7               	movwf	divisor@centena
  1388  0087  120A  118A  2293  120A  118A  	fcall	_divisor
  1389                           
  1390                           ;LCDMain.c: 184:     unidades0 = NumAAscii(S0DU);
  1391  008C  1283               	bcf	3,5	;RP0=0, select bank0
  1392  008D  1303               	bcf	3,6	;RP1=0, select bank0
  1393  008E  0836               	movf	_S0DU,w
  1394  008F  120A  118A  237E  120A  118A  	fcall	_NumAAscii
  1395  0094  1283               	bcf	3,5	;RP0=0, select bank0
  1396  0095  1303               	bcf	3,6	;RP1=0, select bank0
  1397  0096  00CB               	movwf	??_ValoresDisplay
  1398  0097  084B               	movf	??_ValoresDisplay,w
  1399  0098  00A8               	movwf	_unidades0
  1400                           
  1401                           ;LCDMain.c: 185:     decenas0 = NumAAscii(S0DD);
  1402  0099  0837               	movf	_S0DD,w
  1403  009A  120A  118A  237E  120A  118A  	fcall	_NumAAscii
  1404  009F  1283               	bcf	3,5	;RP0=0, select bank0
  1405  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1406  00A1  00CB               	movwf	??_ValoresDisplay
  1407  00A2  084B               	movf	??_ValoresDisplay,w
  1408  00A3  00F8               	movwf	_decenas0
  1409                           
  1410                           ;LCDMain.c: 186:     centenas0 = NumAAscii(S0DC);
  1411  00A4  0838               	movf	_S0DC,w
  1412  00A5  120A  118A  237E  120A  118A  	fcall	_NumAAscii
  1413  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  1414  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  1415  00AC  00CB               	movwf	??_ValoresDisplay
  1416  00AD  084B               	movf	??_ValoresDisplay,w
  1417  00AE  00F9               	movwf	_centenas0
  1418                           
  1419                           ;LCDMain.c: 188:     unidades1 = NumAAscii(S1DU);
  1420  00AF  0833               	movf	_S1DU,w
  1421  00B0  120A  118A  237E  120A  118A  	fcall	_NumAAscii
  1422  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1423  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1424  00B7  00CB               	movwf	??_ValoresDisplay
  1425  00B8  084B               	movf	??_ValoresDisplay,w
  1426  00B9  00A5               	movwf	_unidades1
  1427                           
  1428                           ;LCDMain.c: 189:     decenas1 = NumAAscii(S1DD);
  1429  00BA  0834               	movf	_S1DD,w
  1430  00BB  120A  118A  237E  120A  118A  	fcall	_NumAAscii
  1431  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1432  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1433  00C2  00CB               	movwf	??_ValoresDisplay
  1434  00C3  084B               	movf	??_ValoresDisplay,w
  1435  00C4  00A6               	movwf	_decenas1
  1436                           
  1437                           ;LCDMain.c: 190:     centenas1 = NumAAscii(S1DC);
  1438  00C5  0835               	movf	_S1DC,w
  1439  00C6  120A  118A  237E  120A  118A  	fcall	_NumAAscii
  1440  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1441  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1442  00CD  00CB               	movwf	??_ValoresDisplay
  1443  00CE  084B               	movf	??_ValoresDisplay,w
  1444  00CF  00A7               	movwf	_centenas1
  1445                           
  1446                           ;LCDMain.c: 192:     unidades2 = NumAAscii(S2DU);
  1447  00D0  0830               	movf	_S2DU,w
  1448  00D1  120A  118A  237E  120A  118A  	fcall	_NumAAscii
  1449  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1450  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1451  00D8  00CB               	movwf	??_ValoresDisplay
  1452  00D9  084B               	movf	??_ValoresDisplay,w
  1453  00DA  00A2               	movwf	_unidades2
  1454                           
  1455                           ;LCDMain.c: 193:     decenas2 = NumAAscii(S2DD);
  1456  00DB  0831               	movf	_S2DD,w
  1457  00DC  120A  118A  237E  120A  118A  	fcall	_NumAAscii
  1458  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1459  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1460  00E3  00CB               	movwf	??_ValoresDisplay
  1461  00E4  084B               	movf	??_ValoresDisplay,w
  1462  00E5  00A3               	movwf	_decenas2
  1463                           
  1464                           ;LCDMain.c: 194:     centenas2 = NumAAscii(S2DC);
  1465  00E6  0832               	movf	_S2DC,w
  1466  00E7  120A  118A  237E  120A  118A  	fcall	_NumAAscii
  1467  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1468  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1469  00EE  00CB               	movwf	??_ValoresDisplay
  1470  00EF  084B               	movf	??_ValoresDisplay,w
  1471  00F0  00A4               	movwf	_centenas2
  1472  00F1                     l150:
  1473  00F1  0008               	return
  1474  00F2                     __end_of_ValoresDisplay:
  1475                           
  1476                           	psect	text4
  1477  0293                     __ptext4:	
  1478 ;; *************** function _divisor *****************
  1479 ;; Defined at:
  1480 ;;		line 167 in file "LCDMain.c"
  1481 ;; Parameters:    Size  Location     Type
  1482 ;;  valor           2   10[BANK0 ] int 
  1483 ;;  unidades        1   12[BANK0 ] PTR unsigned char 
  1484 ;;		 -> S2DU(1), S1DU(1), S0DU(1), 
  1485 ;;  decena          1   13[BANK0 ] PTR unsigned char 
  1486 ;;		 -> S2DD(1), S1DD(1), S0DD(1), 
  1487 ;;  centena         1   14[BANK0 ] PTR unsigned char 
  1488 ;;		 -> S2DC(1), S1DC(1), S0DC(1), 
  1489 ;; Auto vars:     Size  Location     Type
  1490 ;;  cociente0       2   16[BANK0 ] int 
  1491 ;; Return value:  Size  Location     Type
  1492 ;;                  1    wreg      void 
  1493 ;; Registers used:
  1494 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1495 ;; Tracked objects:
  1496 ;;		On entry : 0/0
  1497 ;;		On exit  : 0/0
  1498 ;;		Unchanged: 0/0
  1499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1500 ;;      Params:         0       5       0       0       0
  1501 ;;      Locals:         0       2       0       0       0
  1502 ;;      Temps:          0       1       0       0       0
  1503 ;;      Totals:         0       8       0       0       0
  1504 ;;Total ram usage:        8 bytes
  1505 ;; Hardware stack levels used: 1
  1506 ;; Hardware stack levels required when called: 2
  1507 ;; This function calls:
  1508 ;;		___awdiv
  1509 ;;		___awmod
  1510 ;; This function is called by:
  1511 ;;		_ValoresDisplay
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515                           
  1516                           ;psect for function _divisor
  1517  0293                     _divisor:
  1518  0293                     l1850:	
  1519                           ;incstack = 0
  1520                           ; Regs used in _divisor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1521                           
  1522                           
  1523                           ;LCDMain.c: 168:     *unidades = valor%10;
  1524  0293  300A               	movlw	10
  1525  0294  00F3               	movwf	___awmod@divisor
  1526  0295  3000               	movlw	0
  1527  0296  00F4               	movwf	___awmod@divisor+1
  1528  0297  1283               	bcf	3,5	;RP0=0, select bank0
  1529  0298  1303               	bcf	3,6	;RP1=0, select bank0
  1530  0299  0844               	movf	divisor@valor+1,w
  1531  029A  00F6               	movwf	___awmod@dividend+1
  1532  029B  0843               	movf	divisor@valor,w
  1533  029C  00F5               	movwf	___awmod@dividend
  1534  029D  120A  118A  21DE  120A  118A  	fcall	___awmod
  1535  02A2  0873               	movf	?___awmod,w
  1536  02A3  1283               	bcf	3,5	;RP0=0, select bank0
  1537  02A4  1303               	bcf	3,6	;RP1=0, select bank0
  1538  02A5  00C8               	movwf	??_divisor
  1539  02A6  0845               	movf	divisor@unidades,w
  1540  02A7  0084               	movwf	4
  1541  02A8  0848               	movf	??_divisor,w
  1542  02A9  1383               	bcf	3,7	;select IRP bank0
  1543  02AA  0080               	movwf	0
  1544  02AB                     l1852:
  1545                           
  1546                           ;LCDMain.c: 169:     int cociente0 = (int)(valor/10);
  1547  02AB  300A               	movlw	10
  1548  02AC  00BB               	movwf	___awdiv@divisor
  1549  02AD  3000               	movlw	0
  1550  02AE  00BC               	movwf	___awdiv@divisor+1
  1551  02AF  0844               	movf	divisor@valor+1,w
  1552  02B0  00BE               	movwf	___awdiv@dividend+1
  1553  02B1  0843               	movf	divisor@valor,w
  1554  02B2  00BD               	movwf	___awdiv@dividend
  1555  02B3  120A  118A  2175  120A  118A  	fcall	___awdiv
  1556  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  1557  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  1558  02BA  083C               	movf	?___awdiv+1,w
  1559  02BB  00CA               	movwf	divisor@cociente0+1
  1560  02BC  083B               	movf	?___awdiv,w
  1561  02BD  00C9               	movwf	divisor@cociente0
  1562  02BE                     l1854:
  1563                           
  1564                           ;LCDMain.c: 170:     *decena = cociente0%10;
  1565  02BE  300A               	movlw	10
  1566  02BF  00F3               	movwf	___awmod@divisor
  1567  02C0  3000               	movlw	0
  1568  02C1  00F4               	movwf	___awmod@divisor+1
  1569  02C2  084A               	movf	divisor@cociente0+1,w
  1570  02C3  00F6               	movwf	___awmod@dividend+1
  1571  02C4  0849               	movf	divisor@cociente0,w
  1572  02C5  00F5               	movwf	___awmod@dividend
  1573  02C6  120A  118A  21DE  120A  118A  	fcall	___awmod
  1574  02CB  0873               	movf	?___awmod,w
  1575  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  1576  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  1577  02CE  00C8               	movwf	??_divisor
  1578  02CF  0846               	movf	divisor@decena,w
  1579  02D0  0084               	movwf	4
  1580  02D1  0848               	movf	??_divisor,w
  1581  02D2  1383               	bcf	3,7	;select IRP bank0
  1582  02D3  0080               	movwf	0
  1583  02D4                     l1856:
  1584                           
  1585                           ;LCDMain.c: 171:     *centena = (int)(cociente0/10);
  1586  02D4  300A               	movlw	10
  1587  02D5  00BB               	movwf	___awdiv@divisor
  1588  02D6  3000               	movlw	0
  1589  02D7  00BC               	movwf	___awdiv@divisor+1
  1590  02D8  084A               	movf	divisor@cociente0+1,w
  1591  02D9  00BE               	movwf	___awdiv@dividend+1
  1592  02DA  0849               	movf	divisor@cociente0,w
  1593  02DB  00BD               	movwf	___awdiv@dividend
  1594  02DC  120A  118A  2175  120A  118A  	fcall	___awdiv
  1595  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  1596  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  1597  02E3  083B               	movf	?___awdiv,w
  1598  02E4  00C8               	movwf	??_divisor
  1599  02E5  0847               	movf	divisor@centena,w
  1600  02E6  0084               	movwf	4
  1601  02E7  0848               	movf	??_divisor,w
  1602  02E8  1383               	bcf	3,7	;select IRP bank0
  1603  02E9  0080               	movwf	0
  1604  02EA                     l147:
  1605  02EA  0008               	return
